ast.DeclarationList(3,0)
  ast.ArrayDeclaration(3,0)[Symbol(x)]
  ast.ArrayDeclaration(4,0)[Symbol(y)]
  ast.ArrayDeclaration(5,0)[Symbol(z)]
  ast.VariableDeclaration(6,0)[Symbol(v)]
  ast.FunctionDefinition(8,0)[Symbol(main), []]
    ast.StatementList(9,2)
      ast.Call(9,2)[Symbol(printInt)]
        ast.Dereference(9,13)
          ast.Name(9,13)[x]
      ast.Call(10,2)[Symbol(printInt)]
        ast.Dereference(10,13)
          ast.ArrayAccess(10,15)
            ast.Name(10,13)[y]
            ast.LiteralInt(10,15)[1]
      ast.Call(12,2)[Symbol(printInt)]
        ast.Dereference(12,13)
          ast.ArrayAccess(12,15)
            ast.Name(12,13)[x]
            ast.LiteralInt(12,15)[1]
      ast.Call(13,2)[Symbol(printInt)]
        ast.Dereference(13,13)
          ast.ArrayAccess(13,15)
            ast.Name(13,13)[y]
            ast.LiteralInt(13,15)[1]
      ast.Call(15,2)[Symbol(printInt)]
        ast.Dereference(15,13)
          ast.Name(15,13)[z]
      ast.Call(16,2)[Symbol(printInt)]
        ast.Dereference(16,13)
          ast.ArrayAccess(16,15)
            ast.Name(16,13)[z]
            ast.LiteralInt(16,15)[1]
      ast.Assignment(18,2)
        ast.ArrayAccess(18,8)
          ast.Name(18,6)[x]
          ast.LiteralInt(18,8)[1]
        ast.LiteralInt(18,13)[1]
      ast.Assignment(19,2)
        ast.Name(19,6)[v]
        ast.Dereference(19,10)
          ast.ArrayAccess(19,12)
            ast.Name(19,10)[x]
            ast.LiteralInt(19,12)[1]
      ast.Assignment(21,2)
        ast.ArrayAccess(21,8)
          ast.Name(21,6)[x]
          ast.Dereference(21,8)
            ast.ArrayAccess(21,10)
              ast.Name(21,8)[y]
              ast.LiteralInt(21,10)[2]
        ast.Dereference(21,16)
          ast.ArrayAccess(21,18)
            ast.Name(21,16)[x]
            ast.Dereference(21,18)
              ast.ArrayAccess(21,20)
                ast.Name(21,18)[y]
                ast.LiteralInt(21,20)[1]
